0
10 182 183 184 185 186 187 188 189 190 191 11 12 13 14 15 16 17 18 59 76 77 78 79 80 81 82 83 84 85 121 122 124 128 135 136 137 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 134 133 119 132 129 127 117 115 131 130 126 123 112 114 125 120 118 138 113 60 62 66 73 74 75 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 7 20 5 2 1 149 23 147 21 146 22 8 3 6 4 72 139 177 179 175 140 141 142 143 71 159 166 57 70 67 157 165 164 65 155 180 168 167 171 170 181 172 55 53 151 69 158 174 173 68 64 154 169 61 50 52 145 156 160 161 144 148 150 63 58 153 56 54 152 163 51 116 162 176 178 
b e g i n c a l l c o n s t d o e n d i f o d d p r o c e d u r e r e a d t h e n v a r w h i l e w r i t e + - * / = < < = > > = : = ( ) , ; . Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 9 8 7 6 5 4 3 2 1 0 
f(10,z)->9
f(100,()->9
f(100,))->9
f(100,*)->9
f(100,+)->9
f(100,,)->9
f(100,-)->9
f(100,.)->9
f(100,/)->9
f(100,0)->76
f(100,1)->77
f(100,2)->78
f(100,3)->79
f(100,4)->80
f(100,5)->81
f(100,6)->82
f(100,7)->83
f(100,8)->84
f(100,9)->85
f(100,:)->9
f(100,;)->9
f(100,<)->9
f(100,=)->9
f(100,>)->9
f(100,A)->86
f(100,B)->87
f(100,C)->88
f(100,D)->89
f(100,E)->90
f(100,F)->91
f(100,G)->92
f(100,H)->93
f(100,I)->94
f(100,J)->95
f(100,K)->96
f(100,L)->97
f(100,M)->98
f(100,N)->99
f(100,O)->100
f(100,P)->101
f(100,Q)->102
f(100,R)->103
f(100,S)->104
f(100,T)->105
f(100,U)->106
f(100,V)->107
f(100,W)->108
f(100,X)->109
f(100,Y)->110
f(100,Z)->111
f(100,a)->112
f(100,b)->113
f(100,c)->114
f(100,d)->115
f(100,e)->138
f(100,f)->117
f(100,g)->118
f(100,h)->119
f(100,i)->120
f(100,j)->121
f(100,k)->122
f(100,l)->123
f(100,m)->124
f(100,n)->125
f(100,o)->126
f(100,p)->127
f(100,q)->128
f(100,r)->129
f(100,s)->130
f(100,t)->131
f(100,u)->132
f(100,v)->133
f(100,w)->134
f(100,x)->135
f(100,y)->136
f(100,z)->137
f(101,()->9
f(101,))->9
f(101,*)->9
f(101,+)->9
f(101,,)->9
f(101,-)->9
f(101,.)->9
f(101,/)->9
f(101,0)->76
f(101,1)->77
f(101,2)->78
f(101,3)->79
f(101,4)->80
f(101,5)->81
f(101,6)->82
f(101,7)->83
f(101,8)->84
f(101,9)->85
f(101,:)->9
f(101,;)->9
f(101,<)->9
f(101,=)->9
f(101,>)->9
f(101,A)->86
f(101,B)->87
f(101,C)->88
f(101,D)->89
f(101,E)->90
f(101,F)->91
f(101,G)->92
f(101,H)->93
f(101,I)->94
f(101,J)->95
f(101,K)->96
f(101,L)->97
f(101,M)->98
f(101,N)->99
f(101,O)->100
f(101,P)->101
f(101,Q)->102
f(101,R)->103
f(101,S)->104
f(101,T)->105
f(101,U)->106
f(101,V)->107
f(101,W)->108
f(101,X)->109
f(101,Y)->110
f(101,Z)->111
f(101,a)->112
f(101,b)->113
f(101,c)->114
f(101,d)->115
f(101,e)->138
f(101,f)->117
f(101,g)->118
f(101,h)->119
f(101,i)->120
f(101,j)->121
f(101,k)->122
f(101,l)->123
f(101,m)->124
f(101,n)->125
f(101,o)->126
f(101,p)->127
f(101,q)->128
f(101,r)->129
f(101,s)->130
f(101,t)->131
f(101,u)->132
f(101,v)->133
f(101,w)->134
f(101,x)->135
f(101,y)->136
f(101,z)->137
f(102,()->9
f(102,))->9
f(102,*)->9
f(102,+)->9
f(102,,)->9
f(102,-)->9
f(102,.)->9
f(102,/)->9
f(102,0)->76
f(102,1)->77
f(102,2)->78
f(102,3)->79
f(102,4)->80
f(102,5)->81
f(102,6)->82
f(102,7)->83
f(102,8)->84
f(102,9)->85
f(102,:)->9
f(102,;)->9
f(102,<)->9
f(102,=)->9
f(102,>)->9
f(102,A)->86
f(102,B)->87
f(102,C)->88
f(102,D)->89
f(102,E)->90
f(102,F)->91
f(102,G)->92
f(102,H)->93
f(102,I)->94
f(102,J)->95
f(102,K)->96
f(102,L)->97
f(102,M)->98
f(102,N)->99
f(102,O)->100
f(102,P)->101
f(102,Q)->102
f(102,R)->103
f(102,S)->104
f(102,T)->105
f(102,U)->106
f(102,V)->107
f(102,W)->108
f(102,X)->109
f(102,Y)->110
f(102,Z)->111
f(102,a)->112
f(102,b)->113
f(102,c)->114
f(102,d)->115
f(102,e)->138
f(102,f)->117
f(102,g)->118
f(102,h)->119
f(102,i)->120
f(102,j)->121
f(102,k)->122
f(102,l)->123
f(102,m)->124
f(102,n)->125
f(102,o)->126
f(102,p)->127
f(102,q)->128
f(102,r)->129
f(102,s)->130
f(102,t)->131
f(102,u)->132
f(102,v)->133
f(102,w)->134
f(102,x)->135
f(102,y)->136
f(102,z)->137
f(103,()->9
f(103,))->9
f(103,*)->9
f(103,+)->9
f(103,,)->9
f(103,-)->9
f(103,.)->9
f(103,/)->9
f(103,0)->76
f(103,1)->77
f(103,2)->78
f(103,3)->79
f(103,4)->80
f(103,5)->81
f(103,6)->82
f(103,7)->83
f(103,8)->84
f(103,9)->85
f(103,:)->9
f(103,;)->9
f(103,<)->9
f(103,=)->9
f(103,>)->9
f(103,A)->86
f(103,B)->87
f(103,C)->88
f(103,D)->89
f(103,E)->90
f(103,F)->91
f(103,G)->92
f(103,H)->93
f(103,I)->94
f(103,J)->95
f(103,K)->96
f(103,L)->97
f(103,M)->98
f(103,N)->99
f(103,O)->100
f(103,P)->101
f(103,Q)->102
f(103,R)->103
f(103,S)->104
f(103,T)->105
f(103,U)->106
f(103,V)->107
f(103,W)->108
f(103,X)->109
f(103,Y)->110
f(103,Z)->111
f(103,a)->112
f(103,b)->113
f(103,c)->114
f(103,d)->115
f(103,e)->138
f(103,f)->117
f(103,g)->118
f(103,h)->119
f(103,i)->120
f(103,j)->121
f(103,k)->122
f(103,l)->123
f(103,m)->124
f(103,n)->125
f(103,o)->126
f(103,p)->127
f(103,q)->128
f(103,r)->129
f(103,s)->130
f(103,t)->131
f(103,u)->132
f(103,v)->133
f(103,w)->134
f(103,x)->135
f(103,y)->136
f(103,z)->137
f(104,()->9
f(104,))->9
f(104,*)->9
f(104,+)->9
f(104,,)->9
f(104,-)->9
f(104,.)->9
f(104,/)->9
f(104,0)->76
f(104,1)->77
f(104,2)->78
f(104,3)->79
f(104,4)->80
f(104,5)->81
f(104,6)->82
f(104,7)->83
f(104,8)->84
f(104,9)->85
f(104,:)->9
f(104,;)->9
f(104,<)->9
f(104,=)->9
f(104,>)->9
f(104,A)->86
f(104,B)->87
f(104,C)->88
f(104,D)->89
f(104,E)->90
f(104,F)->91
f(104,G)->92
f(104,H)->93
f(104,I)->94
f(104,J)->95
f(104,K)->96
f(104,L)->97
f(104,M)->98
f(104,N)->99
f(104,O)->100
f(104,P)->101
f(104,Q)->102
f(104,R)->103
f(104,S)->104
f(104,T)->105
f(104,U)->106
f(104,V)->107
f(104,W)->108
f(104,X)->109
f(104,Y)->110
f(104,Z)->111
f(104,a)->112
f(104,b)->113
f(104,c)->114
f(104,d)->115
f(104,e)->138
f(104,f)->117
f(104,g)->118
f(104,h)->119
f(104,i)->120
f(104,j)->121
f(104,k)->122
f(104,l)->123
f(104,m)->124
f(104,n)->125
f(104,o)->126
f(104,p)->127
f(104,q)->128
f(104,r)->129
f(104,s)->130
f(104,t)->131
f(104,u)->132
f(104,v)->133
f(104,w)->134
f(104,x)->135
f(104,y)->136
f(104,z)->137
f(105,()->9
f(105,))->9
f(105,*)->9
f(105,+)->9
f(105,,)->9
f(105,-)->9
f(105,.)->9
f(105,/)->9
f(105,0)->76
f(105,1)->77
f(105,2)->78
f(105,3)->79
f(105,4)->80
f(105,5)->81
f(105,6)->82
f(105,7)->83
f(105,8)->84
f(105,9)->85
f(105,:)->9
f(105,;)->9
f(105,<)->9
f(105,=)->9
f(105,>)->9
f(105,A)->86
f(105,B)->87
f(105,C)->88
f(105,D)->89
f(105,E)->90
f(105,F)->91
f(105,G)->92
f(105,H)->93
f(105,I)->94
f(105,J)->95
f(105,K)->96
f(105,L)->97
f(105,M)->98
f(105,N)->99
f(105,O)->100
f(105,P)->101
f(105,Q)->102
f(105,R)->103
f(105,S)->104
f(105,T)->105
f(105,U)->106
f(105,V)->107
f(105,W)->108
f(105,X)->109
f(105,Y)->110
f(105,Z)->111
f(105,a)->112
f(105,b)->113
f(105,c)->114
f(105,d)->115
f(105,e)->138
f(105,f)->117
f(105,g)->118
f(105,h)->119
f(105,i)->120
f(105,j)->121
f(105,k)->122
f(105,l)->123
f(105,m)->124
f(105,n)->125
f(105,o)->126
f(105,p)->127
f(105,q)->128
f(105,r)->129
f(105,s)->130
f(105,t)->131
f(105,u)->132
f(105,v)->133
f(105,w)->134
f(105,x)->135
f(105,y)->136
f(105,z)->137
f(106,()->9
f(106,))->9
f(106,*)->9
f(106,+)->9
f(106,,)->9
f(106,-)->9
f(106,.)->9
f(106,/)->9
f(106,0)->76
f(106,1)->77
f(106,2)->78
f(106,3)->79
f(106,4)->80
f(106,5)->81
f(106,6)->82
f(106,7)->83
f(106,8)->84
f(106,9)->85
f(106,:)->9
f(106,;)->9
f(106,<)->9
f(106,=)->9
f(106,>)->9
f(106,A)->86
f(106,B)->87
f(106,C)->88
f(106,D)->89
f(106,E)->90
f(106,F)->91
f(106,G)->92
f(106,H)->93
f(106,I)->94
f(106,J)->95
f(106,K)->96
f(106,L)->97
f(106,M)->98
f(106,N)->99
f(106,O)->100
f(106,P)->101
f(106,Q)->102
f(106,R)->103
f(106,S)->104
f(106,T)->105
f(106,U)->106
f(106,V)->107
f(106,W)->108
f(106,X)->109
f(106,Y)->110
f(106,Z)->111
f(106,a)->112
f(106,b)->113
f(106,c)->114
f(106,d)->115
f(106,e)->138
f(106,f)->117
f(106,g)->118
f(106,h)->119
f(106,i)->120
f(106,j)->121
f(106,k)->122
f(106,l)->123
f(106,m)->124
f(106,n)->125
f(106,o)->126
f(106,p)->127
f(106,q)->128
f(106,r)->129
f(106,s)->130
f(106,t)->131
f(106,u)->132
f(106,v)->133
f(106,w)->134
f(106,x)->135
f(106,y)->136
f(106,z)->137
f(107,()->9
f(107,))->9
f(107,*)->9
f(107,+)->9
f(107,,)->9
f(107,-)->9
f(107,.)->9
f(107,/)->9
f(107,0)->76
f(107,1)->77
f(107,2)->78
f(107,3)->79
f(107,4)->80
f(107,5)->81
f(107,6)->82
f(107,7)->83
f(107,8)->84
f(107,9)->85
f(107,:)->9
f(107,;)->9
f(107,<)->9
f(107,=)->9
f(107,>)->9
f(107,A)->86
f(107,B)->87
f(107,C)->88
f(107,D)->89
f(107,E)->90
f(107,F)->91
f(107,G)->92
f(107,H)->93
f(107,I)->94
f(107,J)->95
f(107,K)->96
f(107,L)->97
f(107,M)->98
f(107,N)->99
f(107,O)->100
f(107,P)->101
f(107,Q)->102
f(107,R)->103
f(107,S)->104
f(107,T)->105
f(107,U)->106
f(107,V)->107
f(107,W)->108
f(107,X)->109
f(107,Y)->110
f(107,Z)->111
f(107,a)->112
f(107,b)->113
f(107,c)->114
f(107,d)->115
f(107,e)->138
f(107,f)->117
f(107,g)->118
f(107,h)->119
f(107,i)->120
f(107,j)->121
f(107,k)->122
f(107,l)->123
f(107,m)->124
f(107,n)->125
f(107,o)->126
f(107,p)->127
f(107,q)->128
f(107,r)->129
f(107,s)->130
f(107,t)->131
f(107,u)->132
f(107,v)->133
f(107,w)->134
f(107,x)->135
f(107,y)->136
f(107,z)->137
f(108,()->9
f(108,))->9
f(108,*)->9
f(108,+)->9
f(108,,)->9
f(108,-)->9
f(108,.)->9
f(108,/)->9
f(108,0)->76
f(108,1)->77
f(108,2)->78
f(108,3)->79
f(108,4)->80
f(108,5)->81
f(108,6)->82
f(108,7)->83
f(108,8)->84
f(108,9)->85
f(108,:)->9
f(108,;)->9
f(108,<)->9
f(108,=)->9
f(108,>)->9
f(108,A)->86
f(108,B)->87
f(108,C)->88
f(108,D)->89
f(108,E)->90
f(108,F)->91
f(108,G)->92
f(108,H)->93
f(108,I)->94
f(108,J)->95
f(108,K)->96
f(108,L)->97
f(108,M)->98
f(108,N)->99
f(108,O)->100
f(108,P)->101
f(108,Q)->102
f(108,R)->103
f(108,S)->104
f(108,T)->105
f(108,U)->106
f(108,V)->107
f(108,W)->108
f(108,X)->109
f(108,Y)->110
f(108,Z)->111
f(108,a)->112
f(108,b)->113
f(108,c)->114
f(108,d)->115
f(108,e)->138
f(108,f)->117
f(108,g)->118
f(108,h)->119
f(108,i)->120
f(108,j)->121
f(108,k)->122
f(108,l)->123
f(108,m)->124
f(108,n)->125
f(108,o)->126
f(108,p)->127
f(108,q)->128
f(108,r)->129
f(108,s)->130
f(108,t)->131
f(108,u)->132
f(108,v)->133
f(108,w)->134
f(108,x)->135
f(108,y)->136
f(108,z)->137
f(109,()->9
f(109,))->9
f(109,*)->9
f(109,+)->9
f(109,,)->9
f(109,-)->9
f(109,.)->9
f(109,/)->9
f(109,0)->76
f(109,1)->77
f(109,2)->78
f(109,3)->79
f(109,4)->80
f(109,5)->81
f(109,6)->82
f(109,7)->83
f(109,8)->84
f(109,9)->85
f(109,:)->9
f(109,;)->9
f(109,<)->9
f(109,=)->9
f(109,>)->9
f(109,A)->86
f(109,B)->87
f(109,C)->88
f(109,D)->89
f(109,E)->90
f(109,F)->91
f(109,G)->92
f(109,H)->93
f(109,I)->94
f(109,J)->95
f(109,K)->96
f(109,L)->97
f(109,M)->98
f(109,N)->99
f(109,O)->100
f(109,P)->101
f(109,Q)->102
f(109,R)->103
f(109,S)->104
f(109,T)->105
f(109,U)->106
f(109,V)->107
f(109,W)->108
f(109,X)->109
f(109,Y)->110
f(109,Z)->111
f(109,a)->112
f(109,b)->113
f(109,c)->114
f(109,d)->115
f(109,e)->138
f(109,f)->117
f(109,g)->118
f(109,h)->119
f(109,i)->120
f(109,j)->121
f(109,k)->122
f(109,l)->123
f(109,m)->124
f(109,n)->125
f(109,o)->126
f(109,p)->127
f(109,q)->128
f(109,r)->129
f(109,s)->130
f(109,t)->131
f(109,u)->132
f(109,v)->133
f(109,w)->134
f(109,x)->135
f(109,y)->136
f(109,z)->137
f(11,()->9
f(11,))->9
f(11,*)->9
f(11,+)->9
f(11,,)->9
f(11,-)->9
f(11,.)->9
f(11,/)->9
f(11,0)->182
f(11,1)->183
f(11,2)->184
f(11,3)->185
f(11,4)->186
f(11,5)->187
f(11,6)->188
f(11,7)->189
f(11,8)->190
f(11,9)->191
f(11,:)->9
f(11,;)->9
f(11,<)->9
f(11,=)->9
f(11,>)->9
f(11,A)->9
f(11,B)->9
f(11,C)->9
f(11,D)->9
f(11,E)->9
f(11,F)->9
f(11,G)->9
f(11,H)->9
f(11,I)->9
f(11,J)->9
f(11,K)->9
f(11,L)->9
f(11,M)->9
f(11,N)->9
f(11,O)->9
f(11,P)->9
f(11,Q)->9
f(11,R)->9
f(11,S)->9
f(11,T)->9
f(11,U)->9
f(11,V)->9
f(11,W)->9
f(11,X)->9
f(11,Y)->9
f(11,Z)->9
f(11,a)->9
f(11,b)->9
f(11,c)->9
f(11,d)->9
f(11,e)->9
f(11,f)->9
f(11,g)->9
f(11,h)->9
f(11,i)->9
f(11,j)->9
f(11,k)->9
f(11,l)->9
f(11,m)->9
f(11,n)->9
f(11,o)->9
f(11,p)->9
f(11,q)->9
f(11,r)->9
f(11,s)->9
f(11,t)->9
f(11,u)->9
f(11,v)->9
f(11,w)->9
f(11,x)->9
f(11,y)->9
f(11,z)->9
f(110,()->9
f(110,))->9
f(110,*)->9
f(110,+)->9
f(110,,)->9
f(110,-)->9
f(110,.)->9
f(110,/)->9
f(110,0)->76
f(110,1)->77
f(110,2)->78
f(110,3)->79
f(110,4)->80
f(110,5)->81
f(110,6)->82
f(110,7)->83
f(110,8)->84
f(110,9)->85
f(110,:)->9
f(110,;)->9
f(110,<)->9
f(110,=)->9
f(110,>)->9
f(110,A)->86
f(110,B)->87
f(110,C)->88
f(110,D)->89
f(110,E)->90
f(110,F)->91
f(110,G)->92
f(110,H)->93
f(110,I)->94
f(110,J)->95
f(110,K)->96
f(110,L)->97
f(110,M)->98
f(110,N)->99
f(110,O)->100
f(110,P)->101
f(110,Q)->102
f(110,R)->103
f(110,S)->104
f(110,T)->105
f(110,U)->106
f(110,V)->107
f(110,W)->108
f(110,X)->109
f(110,Y)->110
f(110,Z)->111
f(110,a)->112
f(110,b)->113
f(110,c)->114
f(110,d)->115
f(110,e)->138
f(110,f)->117
f(110,g)->118
f(110,h)->119
f(110,i)->120
f(110,j)->121
f(110,k)->122
f(110,l)->123
f(110,m)->124
f(110,n)->125
f(110,o)->126
f(110,p)->127
f(110,q)->128
f(110,r)->129
f(110,s)->130
f(110,t)->131
f(110,u)->132
f(110,v)->133
f(110,w)->134
f(110,x)->135
f(110,y)->136
f(110,z)->137
f(111,()->9
f(111,))->9
f(111,*)->9
f(111,+)->9
f(111,,)->9
f(111,-)->9
f(111,.)->9
f(111,/)->9
f(111,0)->76
f(111,1)->77
f(111,2)->78
f(111,3)->79
f(111,4)->80
f(111,5)->81
f(111,6)->82
f(111,7)->83
f(111,8)->84
f(111,9)->85
f(111,:)->9
f(111,;)->9
f(111,<)->9
f(111,=)->9
f(111,>)->9
f(111,A)->86
f(111,B)->87
f(111,C)->88
f(111,D)->89
f(111,E)->90
f(111,F)->91
f(111,G)->92
f(111,H)->93
f(111,I)->94
f(111,J)->95
f(111,K)->96
f(111,L)->97
f(111,M)->98
f(111,N)->99
f(111,O)->100
f(111,P)->101
f(111,Q)->102
f(111,R)->103
f(111,S)->104
f(111,T)->105
f(111,U)->106
f(111,V)->107
f(111,W)->108
f(111,X)->109
f(111,Y)->110
f(111,Z)->111
f(111,a)->112
f(111,b)->113
f(111,c)->114
f(111,d)->115
f(111,e)->138
f(111,f)->117
f(111,g)->118
f(111,h)->119
f(111,i)->120
f(111,j)->121
f(111,k)->122
f(111,l)->123
f(111,m)->124
f(111,n)->125
f(111,o)->126
f(111,p)->127
f(111,q)->128
f(111,r)->129
f(111,s)->130
f(111,t)->131
f(111,u)->132
f(111,v)->133
f(111,w)->134
f(111,x)->135
f(111,y)->136
f(111,z)->137
f(112,()->9
f(112,))->9
f(112,*)->9
f(112,+)->9
f(112,,)->9
f(112,-)->9
f(112,.)->9
f(112,/)->9
f(112,0)->76
f(112,1)->77
f(112,2)->78
f(112,3)->79
f(112,4)->80
f(112,5)->81
f(112,6)->82
f(112,7)->83
f(112,8)->84
f(112,9)->85
f(112,:)->9
f(112,;)->9
f(112,<)->9
f(112,=)->9
f(112,>)->9
f(112,A)->86
f(112,B)->87
f(112,C)->88
f(112,D)->89
f(112,E)->90
f(112,F)->91
f(112,G)->92
f(112,H)->93
f(112,I)->94
f(112,J)->95
f(112,K)->96
f(112,L)->97
f(112,M)->98
f(112,N)->99
f(112,O)->100
f(112,P)->101
f(112,Q)->102
f(112,R)->103
f(112,S)->104
f(112,T)->105
f(112,U)->106
f(112,V)->107
f(112,W)->108
f(112,X)->109
f(112,Y)->110
f(112,Z)->111
f(112,a)->112
f(112,b)->113
f(112,c)->114
f(112,d)->115
f(112,e)->138
f(112,f)->117
f(112,g)->118
f(112,h)->119
f(112,i)->120
f(112,j)->121
f(112,k)->122
f(112,l)->123
f(112,m)->124
f(112,n)->125
f(112,o)->126
f(112,p)->127
f(112,q)->128
f(112,r)->129
f(112,s)->130
f(112,t)->131
f(112,u)->132
f(112,v)->133
f(112,w)->134
f(112,x)->135
f(112,y)->136
f(112,z)->137
f(113,()->9
f(113,))->9
f(113,*)->9
f(113,+)->9
f(113,,)->9
f(113,-)->9
f(113,.)->9
f(113,/)->9
f(113,0)->76
f(113,1)->77
f(113,2)->78
f(113,3)->79
f(113,4)->80
f(113,5)->81
f(113,6)->82
f(113,7)->83
f(113,8)->84
f(113,9)->85
f(113,:)->9
f(113,;)->9
f(113,<)->9
f(113,=)->9
f(113,>)->9
f(113,A)->86
f(113,B)->87
f(113,C)->88
f(113,D)->89
f(113,E)->90
f(113,F)->91
f(113,G)->92
f(113,H)->93
f(113,I)->94
f(113,J)->95
f(113,K)->96
f(113,L)->97
f(113,M)->98
f(113,N)->99
f(113,O)->100
f(113,P)->101
f(113,Q)->102
f(113,R)->103
f(113,S)->104
f(113,T)->105
f(113,U)->106
f(113,V)->107
f(113,W)->108
f(113,X)->109
f(113,Y)->110
f(113,Z)->111
f(113,a)->112
f(113,b)->113
f(113,c)->114
f(113,d)->115
f(113,e)->138
f(113,f)->117
f(113,g)->118
f(113,h)->119
f(113,i)->120
f(113,j)->121
f(113,k)->122
f(113,l)->123
f(113,m)->124
f(113,n)->125
f(113,o)->126
f(113,p)->127
f(113,q)->128
f(113,r)->129
f(113,s)->130
f(113,t)->131
f(113,u)->132
f(113,v)->133
f(113,w)->134
f(113,x)->135
f(113,y)->136
f(113,z)->137
f(114,()->9
f(114,))->9
f(114,*)->9
f(114,+)->9
f(114,,)->9
f(114,-)->9
f(114,.)->9
f(114,/)->9
f(114,0)->76
f(114,1)->77
f(114,2)->78
f(114,3)->79
f(114,4)->80
f(114,5)->81
f(114,6)->82
f(114,7)->83
f(114,8)->84
f(114,9)->85
f(114,:)->9
f(114,;)->9
f(114,<)->9
f(114,=)->9
f(114,>)->9
f(114,A)->86
f(114,B)->87
f(114,C)->88
f(114,D)->89
f(114,E)->90
f(114,F)->91
f(114,G)->92
f(114,H)->93
f(114,I)->94
f(114,J)->95
f(114,K)->96
f(114,L)->97
f(114,M)->98
f(114,N)->99
f(114,O)->100
f(114,P)->101
f(114,Q)->102
f(114,R)->103
f(114,S)->104
f(114,T)->105
f(114,U)->106
f(114,V)->107
f(114,W)->108
f(114,X)->109
f(114,Y)->110
f(114,Z)->111
f(114,a)->112
f(114,b)->113
f(114,c)->114
f(114,d)->115
f(114,e)->138
f(114,f)->117
f(114,g)->118
f(114,h)->119
f(114,i)->120
f(114,j)->121
f(114,k)->122
f(114,l)->123
f(114,m)->124
f(114,n)->125
f(114,o)->126
